entry_id,name,type,color,spark_name,count
47,Agnes Tachyon,representative,blue,Wit,1
47,Agnes Tachyon,representative,pink,Turf,3
47,Agnes Tachyon,representative,green,U=ma2,1
47,Agnes Tachyon,representative,white,Kikuka Sho,2
47,Agnes Tachyon,representative,white,Corner Adept ○,2
47,Agnes Tachyon,representative,white,Medium Corners ○,1
47,Agnes Tachyon,representative,white,Satsuki Sho,1
47,Agnes Tachyon,representative,white,Arima Kinen,2
47,Agnes Tachyon,representative,white,Corner Recovery ○,2
47,Agnes Tachyon,representative,white,URA Finale,1
47,Agnes Tachyon,legacy,blue,Power,5
47,Agnes Tachyon,legacy,pink,Medium,2
47,Agnes Tachyon,legacy,pink,Pace Chaser,1
47,Agnes Tachyon,legacy,green,Triumphant Pulse,2
47,Agnes Tachyon,legacy,green,Sky-High Teio Step,1
47,Agnes Tachyon,legacy,white,Osaka Hai,1
47,Agnes Tachyon,legacy,white,Tenno Sho (Autumn),1
47,Agnes Tachyon,legacy,white,Corner Acceleration ○,1
47,Agnes Tachyon,legacy,white,Thunderbolt Step,1
47,Agnes Tachyon,legacy,white,Lone Wolf,2
47,Agnes Tachyon,legacy,white,February S.,1
47,Agnes Tachyon,legacy,white,NHK Mile C.,1
47,Agnes Tachyon,legacy,white,Nakayama Racecourse ○,2
47,Agnes Tachyon,legacy,white,Straightaway Adept,2
47,Agnes Tachyon,legacy,white,Hydrate,2
47,Agnes Tachyon,legacy,white,Corner Recovery ○,2
47,Agnes Tachyon,legacy,white,Nimble Navigator,2
47,Agnes Tachyon,legacy,white,Takarazuka Kinen,1
47,Agnes Tachyon,legacy,white,Straightaway Recovery,2
48,Agnes Tachyon,representative,blue,Wit,3
48,Agnes Tachyon,representative,pink,Turf,2
48,Agnes Tachyon,representative,green,U=ma2,1
48,Agnes Tachyon,representative,white,Kikuka Sho,1
48,Agnes Tachyon,representative,white,Hesitant Front Runners,2
48,Agnes Tachyon,representative,white,URA Finale,1
48,Agnes Tachyon,representative,white,Satsuki Sho,1
48,Agnes Tachyon,representative,white,Flustered Front Runners,1
48,Agnes Tachyon,representative,white,Murmur,2
48,Agnes Tachyon,legacy,blue,Wit,1
48,Agnes Tachyon,legacy,blue,Power,3
48,Agnes Tachyon,legacy,pink,Turf,1
48,Agnes Tachyon,legacy,pink,Long,2
48,Agnes Tachyon,legacy,green,"Where There's a Will, There's a Way",2
48,Agnes Tachyon,legacy,green,Anchors Aweigh!,1
48,Agnes Tachyon,legacy,white,Trick (Rear),2
48,Agnes Tachyon,legacy,white,Late Surger Corners ○,1
48,Agnes Tachyon,legacy,white,URA Finale,2
48,Agnes Tachyon,legacy,white,Corner Recovery ○,3
48,Agnes Tachyon,legacy,white,Flustered Pace Chasers,1
48,Agnes Tachyon,legacy,white,Fighter,2
48,Agnes Tachyon,legacy,white,Kikuka Sho,3
48,Agnes Tachyon,legacy,white,Takarazuka Kinen,2
48,Agnes Tachyon,legacy,white,Corner Adept ○,2
48,Agnes Tachyon,legacy,white,Straightaway Recovery,1
1,Air Groove,representative,blue,Wit,1
1,Air Groove,representative,pink,Late Surger,2
1,Air Groove,representative,green,Blazing Pride,2
1,Air Groove,representative,white,Takarazuka Kinen,2
1,Air Groove,representative,white,Queen Elizabeth II Cup,1
1,Air Groove,representative,white,Tokyo Racecourse ○,2
1,Air Groove,representative,white,Straightaway Recovery,3
1,Air Groove,representative,white,Japanese Oaks,2
1,Air Groove,representative,white,Tenno Sho (Autumn),1
1,Air Groove,representative,white,Hanshin J.F.,3
1,Air Groove,representative,white,Wet Conditions ○,2
1,Air Groove,representative,white,Late Surger Straightaways ○,2
1,Air Groove,legacy,blue,Power,6
1,Air Groove,legacy,pink,Pace Chaser,3
1,Air Groove,legacy,green,Triumphant Pulse,1
1,Air Groove,legacy,white,Asahi Hai F.S.,2
1,Air Groove,legacy,white,Focus,1
1,Air Groove,legacy,white,Corner Adept ○,1
1,Air Groove,legacy,white,URA Finale,4
1,Air Groove,legacy,white,Mile Ch.,1
1,Air Groove,legacy,white,Queen Elizabeth II Cup,2
1,Air Groove,legacy,white,Prepared to Pass,3
2,Air Groove,representative,blue,Speed,1
2,Air Groove,representative,pink,Medium,2
2,Air Groove,representative,green,Blazing Pride,2
2,Air Groove,representative,white,Hanshin J.F.,1
2,Air Groove,representative,white,Straightaway Recovery,1
2,Air Groove,representative,white,Tenno Sho (Autumn),1
2,Air Groove,representative,white,Corner Adept ○,1
2,Air Groove,legacy,blue,Power,6
2,Air Groove,legacy,pink,Pace Chaser,3
2,Air Groove,legacy,green,Triumphant Pulse,1
2,Air Groove,legacy,white,Asahi Hai F.S.,2
2,Air Groove,legacy,white,Focus,1
2,Air Groove,legacy,white,Corner Adept ○,1
2,Air Groove,legacy,white,URA Finale,4
2,Air Groove,legacy,white,Mile Ch.,1
2,Air Groove,legacy,white,Queen Elizabeth II Cup,2
2,Air Groove,legacy,white,Prepared to Pass,3
3,Air Groove,representative,blue,Wit,1
3,Air Groove,representative,pink,Turf,1
3,Air Groove,representative,white,Sunny Days ○,1
3,Air Groove,representative,white,Late Surger Corners ○,1
3,Air Groove,representative,white,Japanese Oaks,2
3,Air Groove,representative,white,Straightaway Acceleration,2
3,Air Groove,legacy,blue,Power,6
3,Air Groove,legacy,pink,Pace Chaser,3
3,Air Groove,legacy,green,Triumphant Pulse,1
3,Air Groove,legacy,white,Asahi Hai F.S.,2
3,Air Groove,legacy,white,Focus,1
3,Air Groove,legacy,white,Corner Adept ○,1
3,Air Groove,legacy,white,URA Finale,4
3,Air Groove,legacy,white,Mile Ch.,1
3,Air Groove,legacy,white,Queen Elizabeth II Cup,2
3,Air Groove,legacy,white,Prepared to Pass,3
4,Air Groove,representative,blue,Power,1
