entry_id,name,stat_name,value
47,Agnes Tachyon,speed,1159
47,Agnes Tachyon,stamina,491
47,Agnes Tachyon,power,1033
47,Agnes Tachyon,guts,348
47,Agnes Tachyon,wit,489
48,Agnes Tachyon,speed,755
48,Agnes Tachyon,stamina,631
48,Agnes Tachyon,power,690
48,Agnes Tachyon,guts,404
48,Agnes Tachyon,wit,739
1,Air Groove,speed,786
1,Air Groove,stamina,607
1,Air Groove,power,1200
1,Air Groove,guts,304
1,Air Groove,wit,450
2,Air Groove,speed,1084
2,Air Groove,stamina,494
2,Air Groove,power,1200
2,Air Groove,guts,241
2,Air Groove,wit,406
3,Air Groove,speed,1019
3,Air Groove,stamina,591
3,Air Groove,power,1200
3,Air Groove,guts,299
3,Air Groove,wit,333
4,Air Groove,speed,1180
4,Air Groove,stamina,421
4,Air Groove,power,743
4,Air Groove,guts,308
4,Air Groove,wit,1122
5,Fuji Kiseki,speed,1186
5,Fuji Kiseki,stamina,497
5,Fuji Kiseki,power,977
5,Fuji Kiseki,guts,302
5,Fuji Kiseki,wit,370
6,Gold Ship,speed,701
6,Gold Ship,stamina,1200
6,Gold Ship,power,661
6,Gold Ship,guts,396
6,Gold Ship,wit,352
7,Gold Ship,speed,651
7,Gold Ship,stamina,1200
7,Gold Ship,power,671
7,Gold Ship,guts,473
7,Gold Ship,wit,410
8,Gold Ship,speed,682
8,Gold Ship,stamina,798
8,Gold Ship,power,683
8,Gold Ship,guts,361
8,Gold Ship,wit,343
9,Grass Wonder,speed,1078
9,Grass Wonder,stamina,634
9,Grass Wonder,power,1020
9,Grass Wonder,guts,274
9,Grass Wonder,wit,390
10,Grass Wonder,speed,1123
10,Grass Wonder,stamina,525
10,Grass Wonder,power,1200
10,Grass Wonder,guts,304
10,Grass Wonder,wit,439
11,Grass Wonder,speed,1114
11,Grass Wonder,stamina,513
11,Grass Wonder,power,752
11,Grass Wonder,guts,328
11,Grass Wonder,wit,1180
12,King Halo,speed,1041
12,King Halo,stamina,475
12,King Halo,power,988
12,King Halo,guts,363
12,King Halo,wit,632
13,Maruzensky,speed,1035
13,Maruzensky,stamina,517
13,Maruzensky,power,1109
13,Maruzensky,guts,327
13,Maruzensky,wit,436
14,Maruzensky,speed,1192
14,Maruzensky,stamina,527
14,Maruzensky,power,634
14,Maruzensky,guts,323
14,Maruzensky,wit,1099
15,Mejiro McQueen,speed,799
15,Mejiro McQueen,stamina,1047
15,Mejiro McQueen,power,665
15,Mejiro McQueen,guts,380
15,Mejiro McQueen,wit,441
16,Mejiro McQueen,speed,725
16,Mejiro McQueen,stamina,1200
16,Mejiro McQueen,power,535
16,Mejiro McQueen,guts,431
16,Mejiro McQueen,wit,416
17,Mejiro McQueen,speed,870
17,Mejiro McQueen,stamina,1200
17,Mejiro McQueen,power,618
17,Mejiro McQueen,guts,499
17,Mejiro McQueen,wit,420
18,Nice Nature,speed,666
18,Nice Nature,stamina,598
18,Nice Nature,power,503
18,Nice Nature,guts,387
18,Nice Nature,wit,1187
19,Sakura Bakushin O,speed,1128
19,Sakura Bakushin O,stamina,348
19,Sakura Bakushin O,power,760
19,Sakura Bakushin O,guts,317
19,Sakura Bakushin O,wit,811
20,Sakura Bakushin O,speed,1136
20,Sakura Bakushin O,stamina,481
20,Sakura Bakushin O,power,806
20,Sakura Bakushin O,guts,302
20,Sakura Bakushin O,wit,772
21,Sakura Bakushin O,speed,1136
21,Sakura Bakushin O,stamina,490
21,Sakura Bakushin O,power,962
21,Sakura Bakushin O,guts,305
21,Sakura Bakushin O,wit,377
22,Sakura Bakushin O,speed,1135
22,Sakura Bakushin O,stamina,463
22,Sakura Bakushin O,power,1002
22,Sakura Bakushin O,guts,315
22,Sakura Bakushin O,wit,704
